repo,repo_topics,date_first_commit,creation,date_first_release
imrafaelmerino/json-values,"persistent-data-structure, json, immutable, java, functional-programming, immutable-objects, json-api, json-values, json-generator, json-schema, prng, property-based-testing, avro-schema",1562686860000,1561924886000,1564352720000
jsonx-org/schema,"jsonx, enterprise, json, schema, jsonx-schema, json-schema, consumer-driven-contracts, validation, jsd, jsdx, xml, xsd",1554140286000,1562692457000,1563790975000
e0ipso/schema-forms-php,"php, forms, schema, drupal-8, drupal, json-schema",1564035258000,1564035496000,1658251138000
IBM/jsonsubschema,"json-subschema, json-schema, subtyping, subschema",1558820687000,1564668099000,1619012553000
alt3/sequelize-to-json-schemas,"javascript, sequelize, json-schema, strategy-pattern, swagger, openapi, oas, oas2",1565812784000,1564824560000,1566575099000
GREsau/schemars,"json-schema, rust, serde",1564850757000,1564933709000,1572178759000
ulrack/json-schema,"php, json-schema, ulrack",1565038949000,1565038810000,1565126559000
wyfo/apischema,"dataclasses, python-typing, json-api, json-schema, openapi, python, validation, pypy3, graphql, graphql-schema, graphql-server, json, json-schema-generator, graphql-python, graphql-relay, serialization",1565249596000,1565249595000,1599695572000
marcosschroh/dataclasses-avroschema,"avro, apache-avro, avro-schemas, json-schema, pydantic, python3, serialization, schema, json, code-generation, model",1566944814000,1567090697000,1567091210000
travishorn/csval,"csv, json-schema, cli, parser, data, validation",1568321339000,1568321368000,1568485723000
alibaba/x-render,"javascript, react, ant-design, json-schema, formrender, widget, webpack, ant, typescript, table, chart, list, form",1569484707000,1569484706000,1571190033000
saasquatch/json-schema-inferrer,"java, java-8, java-library, json-schema-inferrer, schemas, json, json-schema, jackson, json-schema-inference",1572038108000,1572038107000,1572537993000
openapi4j/openapi4j,"openapi, openapi3, request-validator, java, schema-validator, openapi-specification, rest, parser, api, vertx, undertow, servlet, schema, json-schema, validation, request, graalvm",1572537358000,1572537575000,1573227394000
jacksmith15/statham-schema,"json-schema, python, parsing, serialization, model",1572956315000,1572956235000,1576241106000
simonkowallik/as3ninja,"gitops, devops, as3, rest-api, swagger, openapi, cli, python, vault, jinja2, json-schema",1572704551000,1573071458000,1573330953000
karuppiah7890/helm-schema-gen,"helm-plugin, helm, golang, plugin, hacktoberfest, json-schema, helm-schema-gen, k8s, go",1577381063000,1573802393000,1577544028000
GoodforGod/DummyMapper,"intellij-idea, intellij, intellij-plugin, plugin, mapping, mapping-tools, avro, avro-schema, graphql, graphql-schema, json, json-schema, json-mapping, code-tools, java, kotlin, pojo-to-avro, pojo-to-graphql, pojo-to-json",1573767156000,1573990856000,1597875973000
sngular/kloadgen,"kafka, avro-schema, json-schema, load-testing, jmeter-plugin, java, protobuf, protocol-buffers",1574079309000,1574079308000,1593507338000
swaggest/jsonschema-go,"json-schema, code-generation, hacktoberfest",1574667036000,1574667035000,1574716596000
sarathm09/vibranium,"vibranium, nodejs, api, api-testing, api-testing-framework, data-generation, regression-testing, functional-testing, json-schema, testing-tools, json, node-js, assertions, vibranium-tests, testing-framework, test-automation, test-driven-development, test-framework",1574779847000,1574779857000,1589020258000
leplusorg/docker-json,"jsonlint, docker-container, json, json-schema, jq, docker, dockerfile, docker-image, jsonwebtoken, jwt, jwt-token, jwt-tokens, jwt-bearer-tokens, json-manipulation, jose, jose-jwt, jason2yaml, json-to-yaml-convertor, json-to-yaml",1575398126000,1575398125000,1660465007000
shipwell/json-yup,"json-schema, yup, validation, yup-json, swagger-schema, swagger-validate, formik-validation, json-yup, schema",1575909664000,1575907215000,1576077538000
justarandomgeek/vscode-factoriomod-debug,"dap-server, debugger, factorio, factorio-tool, json-schema, lsp-server, vscode-extension",1441577783000,1576806019000,1576805849000
cfworker/cfworker,"cloudflare, cloudflare-workers, cosmosdb, azure, jwt, auth0, sentry, service-workers, workers, json-schema, json-schema-validator",1577925397000,1577925439000,1637376327000
swaggest/openapi-go,"openapi, openapi3, code-generation, json-schema, documentation-generator, hacktoberfest",1578309786000,1578355661000,1585869670000
ui-schema/ui-schema,"ui-schema, json-schema, form-generator, ui-generator, react, widget, form-builder, material-ui, material, mui",1579379122000,1579379120000,1587330972000
neilpa/yajsv,"json-schema, cli, golang, go, json, yaml",1579896100000,1579896718000,1579908357000
json-schema-tools/meta-schema,"json-schema, types",1580177618000,1580177617000,1585949014000
CalumD/Java-JSON,"java, json, json-schema, json-schema-validator",1581195490000,1580687217000,1598822854000
grantila/suretype,"typescript, json-schema, validator, json",1581377843000,1581377810000,1616358137000
NLESC-JCER/cpp2wasm,"json-schema, cgi-scripts, web-assembly, pybind11, guide",1581953545000,1581953543000,1591261410000
NLESC-JCER/cpp2wasm,"json-schema, cgi-scripts, web-assembly, pybind11, guide",1581953545000,1581953543000,1591261410000
cappyzawa/concourse-pipeline-jsonschema,"concourse-pipeline, concourse, json-schema",1583395953000,1583393929000,1598020579000
danielgtaylor/huma,"golang-library, openapi3, json-schema, documentation, openapi-server, api, rest, web, framework, swagger-ui, huma, hacktoberfest, openapi, rest-api, golang, openapi31, fastapi",1583648526000,1583648391000,1645558455000
CIEPS/json-schema-himarc,json-schema,1584444635000,1584444633000,1643297253000
jsonschema2dataclass/js2d-gradle,"json, json-schema, gradle-plugin, generator, models, model-generator, jsonschema2pojo, java, pojo, pojo-builder",1584630819000,1585859966000,1614599420000
ssilverman/rdm-schema,"rdm, rdm-schema, json-schema, manufacturer-messages",1586846101000,1586215752000,1586847716000
umijs/sula,"sula, sula-cooker, sula-builder, sula-real, umi, json-schema",1586875196000,1586870872000,1589428320000
adrijshikhar/darkdev,"vscode, vscode-extension, vscode-theme, vscode-settings, json, json-schema",1587042130000,1587042129000,1587063295000
marksparkza/jschon,"json, json-schema, json-patch, json-pointer",1588196630000,1587304546000,1617145163000
ph-fritsche/liform,"symfony-bundle, json-schema, forms, symfony-form",1456437140000,1588584205000,1591580334000
mostafa/xk6-kafka,"k6, kafka, apache-kafka, load-testing, performance-testing, avro, extension, xk6, jsonschema, json-schema, sasl, schema-registry",1589029984000,1589029984000,1605800650000
Eomm/json-schema-resolver,"json-schema-resolver, json-schema, definitions, ref, fastify",1589094869000,1589094868000,1589642876000
francescozanoni/openapi-json-schemextractor,"openapi, json-schema, swagger, converter, extractor",1589371282000,1589371281000,1590485159000
lljj-x/vue-json-schema-form,"vue, jsonschema, elementui, json-schema, form, h5-editor, antdv, vue3, elementplus",1589520853000,1589520853000,1592817666000
danielgtaylor/restish,"cli, rest, rest-client, openapi3, json-schema, http2, json, cbor, msgpack, brotli, gzip, yaml, oauth2, swagger, hypermedia, fastapi, auth, auth0, hacktoberfest, openapi31",1589525091000,1589525159000,1590729912000
italia/form-pa,"json-schema, docker, form-pa, hacktoberfest",1589886018000,1589891469000,1601461563000
johnbillion/wp-json-schemas,"json-schema, wordpress, typescript-definitions, typescript, rest-api",1590231410000,1590231345000,1619384454000
KVikram/mybrand,"angular7, angular-material, typescript, personal-website, angular, flex-layout, json-schema, pwa, responsive-web-design, portfolio-site",1590235930000,1590235929000,1592122855000
ssilverman/snowy-json,"json-schema, validator, linter, json-validator, json-schema-validator",1588825678000,1590396749000,1590656563000
ryparker/jest-schema-matcher,"jest, matcher, json-schema, api-test, jest-schema-matcher",1590590909000,1590590908000,1592835941000
nasa-gcn/gcn-schema,"astronomy, json-schema, kafka, json",1592236667000,1592236666000,1692649592000
k0swe/adif-json-protobuf,"amateur-radio, json, json-schema, protobuf, adif",1594186712000,1594186936000,1602179431000
jcoreio/typescript-validators,"api, assertion, assert, defensive-programming, json, json-schema, js-schema, object-schema, runtime-types, schema, type, types, typescript, validate, validation, validation-schema, validator",1573100706000,1594520579000,1594659699000
ThomasAribart/json-schema-to-ts,"json-schema, typescript, json, type, schema, ts",1594736026000,1594735944000,1683647952000
product-os/autumndb,"json-schema, postgres, graph-database",1594780611000,1594780609000,1619615288000
ajv-validator/ajv-formats,"json-schema, ajv, formats",1595240509000,1595240508000,1595362900000
Luncher91/A2LParser,"a2l, asam-mcd-2mc, asam, asap-2, calibration, parser, a2l-files, json, json-schema, java, asap2, antlr4, antlr4-grammar, antlr4-java, csharp, automotive, parsing",1595257453000,1595257452000,1606670308000
comuns-rpgmaker/plugin-metadata,"rpgmakermz, rpgmaker, plugin, metadata, json-schema",1598826376000,1598826457000,1598840489000
RalfG/jsonschema2md,"json-schema, markdown, documentation, python",1598862509000,1598862507000,1598890882000
SchemaModule/PowerShell,"json-schema, schemaobject, powershell",1599578662000,1599578660000,1599688868000
valentinpalkovic/prisma-json-schema-generator,"prisma, json-schema, prisma2, prisma-schema, prisma-generator",1600594571000,1600594570000,1600930023000
viczaca/react-json-schema-builder,"reactjs, reactjs-components, json-schema, react, json, schema, builder, tailwindcss, typescript, react-components",1602774796000,1603097087000,1603724824000
swaggest/rest,"openapi, openapi3, rest-api, json-schema, golang, go, swagger, hacktoberfest",1603304988000,1603304176000,1603702297000
ThomasPokorny/Json2Pojo,"js, json, json-converter, pojobuilder, pojo, json-schema, code-generation, lightweight",1603311267000,1603311266000,1603997058000
open-code-modeling/json-schema-to-php,"json, schema, php, parser, json-schema",1603310298000,1603395441000,1605884133000
open-code-modeling/json-schema-to-php-ast,"json-schema, php-ast, php, json, schema, abstract-syntax-tree, ast, code-generation, code-generator, value-object",1603449986000,1603451067000,1605871976000
Blockception/Minecraft-bedrock-json-schemas,"minecraft, bedrock, json, json-validation, json-schema, minecraft-bedrock, animation-controllers, snippets, hacktoberfest, open-source, contributions-welcome, hacktoberfest2022",1604247355000,1604247354000,1689431489000
Marcisbee/esjson,"json, schema, json-schema, validator, json-schema-validator, cli, hacktoberfest",1605023096000,1605023094000,1605192692000
rsksmart/vc-json-schemas,"w3c, did, vc, json-schema",1605547022000,1605546997000,1605859563000
erosb/json-sKema,"json-schema, json-schema-validator",1605905388000,1605905460000,1681154752000
vidispine/hull,"helm, helm-charts, helm-chart, helm-plugin, helm-plugins, helm-deployment, helm-interface, helm-wrapper, helm3, json-schema, kubernetes, dry, k8s, k8s-deployment",1607959122000,1606999780000,1614557557000
kstasik/schema-tools,"json, json-schema, openapi, openapi3",1607292373000,1607273336000,1607641030000
majidgolshadi/input-validator,"input-validation, plugin, java, microservice, api, api-rest, json-schema, spring-boot, spring",1608228649000,1608227883000,1608232475000
jcoreio/typed-validators,"api, assertion, assert, defensive-programming, flow, flowtype, json, json-schema, js-schema, object-schema, runtime-types, schema, type, types, typescript, validate, validation, validation-schema, validator",1573100706000,1609544059000,1609544928000
DP6/penguin-datalayer,"dp6, gtm, datalayer, raft-suite, json-schema, data-quality, data-quality-checks, hacktoberfest, nodejs",1610050559000,1610049733000,1618837862000
python-jsonschema/check-jsonschema,"json-schema, pre-commit, cli, python",1610083847000,1610084134000,1678376876000
asyncapi/modelina,"json-schema, asyncapi, codegen, codegenerator, typescript, hacktoberfest, openapi2, openapi3, swagger, cpp, csharp, generate-code, java, kotlin, php, rust, go, modelina",1611232073000,1611232071000,1611659293000
jcrist/msgspec,"msgpack, serialization, json, python, validation, deserialization, messagepack, json-schema, schema, serde, jsonschema, yaml, toml, openapi3",1611629442000,1611629637000,1614091768000
ota-meshi/eslint-plugin-json-schema-validator,"json-schema, eslint-plugin, eslintplugin, eslint, json, jsonc, json5, yaml, toml, validation, validator",1612861827000,1612861825000,1613655346000
azu/create-validator-ts,"typescript, json-schema, validator, runtime, check",1612884388000,1612884565000,1612885341000
Coobaha/typed-fastify,"fastify, json-schema, typescript, validation, types, schema-generation, schema",1613575259000,1613573125000,1613673982000
nextflow-io/nf-validation,"json-schema, nextflow, plugin, samplesheet, validation",1613679326000,1613678405000,1683286890000
fastify/ajv-compiler,"fastify, fastify-library, ajv, ajv-validation, json-schema",1613723580000,1613723578000,1619165413000
StefanTerdell/zod-to-json-schema,"zod, json-schema",1614202518000,1614202437000,1659678458000
DP6/penguin-datalayer-core,"data-quality, data-quality-checks, datalayer, gtm, dp6, json-schema, penguin-datalayer, camada-de-dados, marketing-automation, hacktoberfest",1614285644000,1614285643000,1614717248000
linkml/linkml-model,"linkml, semantic-web, json, json-schema, graph-ql, metamodel, yaml, data-integration, metadata, uml, schema-language, data-modeling, shacl, shex, linked-data",1615747048000,1615747047000,1616178496000
linkml/linkml,"rdf, modeling, linkml, json-schema, linkml-schema, semantic-web, schema, data-modeling, json-ld-context, owl, data-dictionaries, linked-data, hacktoberfest, standards, shex, shacl",1615913028000,1615912483000,1616606765000
appliedengdesign/cnccodes-json-schema,"cnc, gcode, json, json-schema, reference",1615913384000,1615913383000,1656549102000
ar-nelson/spartan-schema,"json, json-schema, schema",1616121060000,1616125076000,1658931191000
pskd73/pydictable,"python, serializer, json-schema, schema-validation, deserializer",1617137734000,1617137734000,1617230597000
wtask-go/mixpanel,"mixpanel, golang, go, openapi, json-schema, openapi3, event-tracking, ingestion-api",1617376550000,1617376549000,1617992314000
ghandic/jsf,"jsf, json-schema, commandline, faker, property-based-testing, python, fastapi",1617896982000,1617896967000,1617897574000
PnX-SI/schema_randonnee,"json, open-data, json-schema, trekking, tourism",1617963970000,1617961690000,1628168867000
Onemind-Services-LLC/kubernetes-json-schema,"kubernetes, json-schema, kubeval",1497801809000,1619792244000,1619797893000
javalin/javalin-openapi,"javalin, openapi, javalin-openapi, annotation-processor, swagger-ui, swagger, openapi3, redoc, javalin-plugin, hacktoberfest, json-schema",1620144653000,1620144652000,1668536636000
plexinc/papr,"mongodb, schema, json-schema, typescript, validation",1617897323000,1620654375000,1689081412000
event-driven-dotnet/EventDriven.SchemaRegistry.Mongo,"schema, validation, json-schema, mongodb, pubsub, microservices",1620961179000,1620769994000,1621008836000
uderline/openapi-php-attributes,"json, api, api-rest, php, php8, attributes, openapi3, openapi, renderer, swagger, json-schema",1622996562000,1622998788000,1642010182000
LukasMasuch/streamlit-pydantic,"streamlit, streamlit-component, python, pydantic, forms, json-schema, typing, type-hints, dataclasses, streamlit-library",1625871812000,1625871811000,1625885346000
johngeorgewright/runtyping,"typescript, json-schema, runtypes, zod, io-ts",1626095271000,1626095267000,1626163989000
GiovanniCardamone/class-schema,"json-schema, typescript, nodejs, browser",1627815036000,1627815036000,1649714903000
IQ-tech/firebolt,"forms, react, package, json-schema",1629496360000,1629496318000,1633529985000
tiangolo/sqlmodel,"python, sql, sqlalchemy, pydantic, fastapi, json, json-schema",1629808913000,1629815213000,1629829555000
bhch/django-jsonform,"django, json-schema, admin, json-form, python",1630132520000,1630130330000,1630604569000
maxfordham/ipyautoui,"ipywidgets, json-schema, jupyter, pydantic, python, ui",1630753509000,1630591713000,1655374448000
akmjenkins/json-schema-rules-engine,"rules, json, rules-engine, engine, rules-processor, business-rules, rule-engine, json-rules-engine, json-schema, json-schema-validator",1630632949000,1630633020000,1630892205000
yassun7010/serde_valid,"json-schema, rust, serde, validation",1613833663000,1630647342000,1690695497000
akmjenkins/json-modifiable,"json, json-schema, rules-engine, json-pointer, json-patch, descriptors",1631540028000,1631539937000,1631581525000
monomonedula/nvelope,"json, json-schema, json-serialization, marshalling, unmarshalling, json-deserialization, python3",1633514810000,1633514809000,1637696248000
kickstartDS/storybook-addon-jsonschema,"storybook-addon, data-state, json, json-schema, jsonschema, controls, addon-controls, react, storybook",1634234578000,1634234576000,1634501365000
micronative/event-schema,"microservices, event-schema, json-schema",1634357050000,1634366623000,1662350580000
corvus-dotnet/Corvus.JsonSchema,"json-schema, json-schema-validator",1637150102000,1637150101000,1653492691000
lexiq-legal/pydantic_schemaorg,"pydantic, pydantic-models, schema-org, fastapi, django, schemas, autogenerated, dataclasses, seo-optimization, seo, python3, json-ld, schema, json-schema",1638198941000,1638197519000,1638289005000
HoseungJang/request-typer,"typescript, json-schema, openapi, validation",1638695567000,1638695488000,1639587209000
cardinalby/schema-validator-action,"json-schema, schema, schemasafe, validation, validator, yaml",1640730953000,1640721537000,1640792816000
triggerdotdev/schema-infer,"json, json-schema",1640815688000,1640815687000,1642163845000
yeshan333/ApacheJmeter_Schema_Assertion,"jmeter-plugin, jmeter-assertion, json-schema, yaml-schema, apache-jmeter",1642217353000,1642173496000,1643206250000
simonireilly/compeller,"json-schema, openapi, openapi3, schema, swagger",1643137485000,1643136248000,1643264816000
lefticus/json2cpp,"cpp, cpp17, json, json-schema",1643642972000,1643642970000,1644505300000
ZenWave360/json-schema-ref-parser-jvm,"json-schema, json-pointer, resolver, java",1643742978000,1643742977000,1644655806000
PlasmoHQ/bpp,"chrome-extension, chrome-extensions, web-extensions, browser-extension, browser-extensions, continuous-deployment, continuous-integration, actions, json-schema, firefox-addon, edge-addon, opera-addon",1644290445000,1644290443000,1644877772000
eropple/fastify-openapi3,"fastify, fastify-plugin, openapi3, typescript, json-schema",1644816182000,1644816269000,1648337572000
DZakh/rescript-json-schema,"rescript, json-schema, typesafe, json, openapi, swagger, ajv",1645819728000,1645819728000,1652545669000
AsaiYusuke/6502_test_executor,"6502, 6502-emulation, unit-testing, json-schema, nes-dev, cross-platform, assembly, assembly-6502, coverage, coveralls, lcov",1386370807000,1646070389000,1648015323000
Bwc9876/menagerie,"python, jinja2, markdown, docs, json-schema, xml-schema, yaml-schema, html, css, js, documentation, static-site-generator",1647255565000,1647255547000,1650050514000
jdhitsolutions/PSProjectStatus,"powershell, powershell-module, json-schema, powershell-classes",1643926792000,1647356962000,1647437739000
pydantic/pydantic-core,"json-schema, parsing, pydantic, rust, schema, validation",1649105772000,1649111815000,1659531934000
holgerjh/genjsonschema-cli,"cli, json, json-schema, yaml",1649177133000,1649177132000,1650922699000
jsstevenson/oxley,"json-schema, pydantic, python",1649726423000,1649731078000,1657162260000
FurtherBank/json-schemaeditor-antd,"ant-design, antd, json, json-schema, react, json-editor",1644563282000,1649751630000,1649769225000
mathiasrichter/shapiro,"json-ld, model-as-code, turtle, shacl, data, data-structures, linked-data, rdf, schema, semantic, semantic-web, json-schema, sparql, openapi",1650013888000,1650013887000,1664569078000
creek-service/creek-json-schema,json-schema,1650833143000,1650833142000,1667762240000
mkon/openapi_contracts,"openapi, redoc, rspec, swagger, json-schema, ruby",1651302828000,1651333641000,1651603537000
kevinmarrec/h3-typebox,"h3, hacktoberfest, typebox, json-schema",1654363255000,1654362806000,1655037138000
it-at-m/digiwf-core,"camunda, json-schema, spring-boot, vuejs, digiwf",1654787092000,1654787090000,1660210919000
bnomei/kirby3-schema,"autocompletion, blueprint, json-schema, phpstorm, validation, vscode, yaml, kirby, kirby-cms",1656160766000,1656160765000,1656980153000
copper-leaf/kotlin-json-forms,"compose, forms, json-schema, kotlin",1657128746000,1657201222000,1657834324000
ycsky98/Json-Schema-Calibrator,"json, json-schema, schema",1657250217000,1657250217000,1675860045000
stephenberry/glaze,"api, binary, cplusplus, cpp, interface, json, serialization, reflection, header-only, json-rpc2, fast, csv, json-schema, beve",1657885951000,1657885950000,1665748358000
xshapira/dantico,"django, pydantic, python, django-orm, json-schema, fastapi, pydantic-django",1658407974000,1658407935000,1658487979000
inrae/pgd-mmdt,"data, json, json-schema, metadata, project-management, repository, api, ontology, vocabulary, web",1696047943000,1659514210000,1675075769000
nomasystems/ndto,"erlang, schema, json-schema, openapi",1659705577000,1659705556000,1694183808000
JulianCataldo/remark-lint-frontmatter-schema,"lint, ajv, frontmatter, json-schema, linter, linting, remark, remarkjs, rule, tooling, unified, validation, vscode, yaml, markdown, astro, gatsby",1659732566000,1659732419000,1659734530000
disneystreaming/smithy-translate,"json-schema, openapi, protobuf, smithy, swagger",1667250477000,1660060528000,1667317830000
skyleague/therefore,"json-schema, skyleague, typescript",1660552954000,1660292185000,1660565274000
jacob-alford/schemata-ts,"deserialization, json-schema, parser, serialization, validator, camelcase-keys",1662679307000,1662679502000,1663206312000
KevinZhang19870314/v-formly,"vue, ajv-validation, ant, antdesignvue, form, json-schema, vue2, vuejs, formly, vue-formly, v-formly",1663035480000,1663234303000,1665997342000
Kobee1203/schema-org-java,"generator, java, json, json-ld, json-schema, maven, maven-plugin, schema, schema-org, seo, java-model, model, pojo, serializer, entity",1663961310000,1663961309000,1667397137000
openapi-json-schema-tools/openapi-json-schema-generator,"hacktoberfest, hacktoberfest2022, java, json-schema, openapi, openapi-generator, openapi3, python3, code-generation, python, openapi31, draft2020-12, schema-validation, help-wanted, jsonschema, openapi-specification, rest, draft5",1309963516000,1664693279000,1664842828000
moutinhofuturedev/paulomoutinho,"chakra-ui, next, react, react-icons, vercel, seo-optimization, javscript, json-schema, sitemap",1665082382000,1665082439000,1675562126000
mosparo/specifications,"mosparo, json-schema, spam-detection",1665305618000,1665305577000,1665307048000
KevinZhang19870314/v-formly-v3,"vue, vuejs, ajv, ajv-validation, form, form-validation, json, json-schema, ant, antdesign, ant-design-vue, v-formly, vue-formly, v-formly-v3, dynamic, element, element-ui, element-plus, dynamic-forms, vue-3",1665974703000,1665970999000,1667371202000
imjuni/schema-nozzle,"cli, json, json-schema, jsonschema, schema, tools, ts, typescript",1665983837000,1665983836000,1676567102000
dymmond/esmerald,"api, json, python, framework, web, async, asyncio, openapi, openapi3, pydantic, python3, redoc, rest, security, uvicorn, python-types, starlette, json-schema, swagger-ui, swagger",1666170527000,1666093826000,1666713588000
ts-oas/ts-oas,"oas, openapi, typescript, json-schema, swagger",1667162066000,1667162206000,1667333258000
python-jsonschema/referencing,"jsonschema, asyncapi, hypermedia, json, openapi, api, json-schema",1669068666000,1669073170000,1669130020000
python-jsonschema/jsonschema-specifications,"jsonschema, json, specifications, validation, json-schema",1672163253000,1672169269000,1672170480000
hexagontk/codecv,"json, json-schema, yaml, kotlin, toml, cv, resume, graalvm-native-image, hacktoberfest",1673204800000,1673204881000,1673205104000
jy95/docusaurus-json-schema-plugin,"docusaurus, docusaurus-plugin, docusaurus-theme, json-schema, json-schema-documentation, json-schema-editor, json-schema-viewer, hacktoberfest, hacktoberfest-accepted",1673289471000,1673289469000,1675209514000
NASA-AMMOS/seq-json-schema,"aerospace, json-schema, schema, sequencing, spacecraft, nasa, planning, multi-mission, modeling, command, sequence",1674105962000,1674092934000,1676588570000
redmer/yarrrml-json-schema,"json-schema, linked-data, r2rml, yarrrml",1674914986000,1674914985000,1675116708000
nuxodin/jema.js,"fast, json-schema, json-schema-validator, v2020-12, validator",1675359327000,1675359326000,1679598360000
harrel56/json-schema,"json, json-schema, jsonschema, schema, java, validation, validator",1675714174000,1675714154000,1685654077000
ugol/jr,"avro, datagen, json-schema, kafka, kafka-producer, protobuf, random-generation, redis, schema-registry, template, mongodb",1676148582000,1676148581000,1681769861000
tiddly-gittly/super-tag,"fields, form, form-editor, json-form, json-schema, supertag, tiddlywiki, tiddlywiki-plugin, tiddlywiki5, knowledge-graph, note-taking, notes-app, ontology, semantic-web, todoapp",1676642733000,1676642730000,1676796655000
ardatan/feTS,"fetch, fetch-api, json-schema, openapi, swagger, typescript, whatwg, whatwg-fetch, zod",1678194857000,1677754252000,1678227319000
scjorge/pydantic_br,"pydantic, python, hints, json-schema, fastapi, json, brasil, brazil, cnpj, cpf, cnh, schema, validacao-de-cnpj, validacao-de-cpf, validation",1679923168000,1679923167000,1680401146000
getsentry/json-schema-diff,"breaking-changes, json-schema, schema, tag-non-production",1679942070000,1679952673000,1680030595000
cyclops-ui/cyclops,"helm, kubernetes, kubernetes-operator, aks, cloud, crd-controller, devops, eks, gke, kubernetes-cluster, kubernetes-controller, platform-engineering, json-schema",1680394145000,1680394144000,1691519740000
webeetle/JRPC-Server,"json, json-api, json-rpc, json-schema, json-server, javascript, typescript",1680618525000,1680618505000,1680682438000
Fatal1ty/openapify,"api, jsonschema, openapi, openapi31, openapi-generator, openapi-specification, json-schema, dataclasses, python, rest-api, http-api, swagger, documentation, openapi3",1681048969000,1681075159000,1681325790000
samchungy/zod-openapi,"openapi, swagger, typescript, zod, json-schema, openapi3, zod-openapi",1679344442000,1681540131000,1681545229000
nearform/openapi-transformer-toolkit,"json-schema, npm, openapi, typescript",1682495110000,1682495106000,1683106209000
skryukov/json_skooma,"hacktoberfest, ruby, json-schema",1695762113000,1684267752000,1695762113000
6r17/madtypes,"json-schema, python3, typing",1685139611000,1685138785000,1685147398000
flodlc/http-wizard,"api, client, fastify, js, typebox, typescript, json-schema, zod, react-query, tanstack-query",1685824082000,1685820779000,1687707750000
webgme/svelte-jsonschema-form,"json-schema, svelte, web-component, web-forms, webgme",1684956431000,1686166080000,1690319208000
lyubick/action-YAML-schema-validator,"json-schema, jsonschema-validator, python, python3, yaml, actions, json, json-validation, json-validator, jsonschema, jsonschema-validation",1686579142000,1686579142000,1686647820000
zmievsa/cadwyn,"api, api-versioning, fastapi, pydantic, stripe, code-generation, versioning, hints, json-schema, python, python310, python311, python312",1686597255000,1686597238000,1708961739000
udamir/allof-merge,"allof, json, json-schema, merge, si, simplicity",1687020041000,1686998741000,1689707830000
neomutt/lsp-tree-sitter,"json-schema, language-server-protocol, tree-sitter",1687185522000,1687187055000,1698339450000
siyuan-community/siyuan-sdk,"json-schema, nodejs, sdk, siyuan, siyuan-note, type",1687425505000,1687425505000,1687710857000
acao/codemirror-json-schema,"codemirror-mode, codemirror6, json-schema, json, json5",1688985471000,1688985590000,1689777479000
simonuwe/oracle-apex-json-region,"json, json-schema, oracle-apex-plugin",1691497742000,1691497742000,1692967041000
withcatai/node-llama-cpp,"ai, bindings, catai, llama, llama-cpp, llm, nodejs, prebuilt-binaries, grammar, gguf, cuda, metal, json-schema, cmake, cmake-js, self-hosted",1691874230000,1691873596000,1691878621000
json-schema-form-element/jsfe,"form, json-schema, lit, react, shoelace, solid, vue, web-component, reactjs, sveltejs, form-builder, form-generator, form-validator, material",1695290062000,1695288889000,1697062227000
CQCL/phir,"json-schema, python, quantum-computing, quantinuum",1695370899000,1695370964000,1697493708000
astrohelm/metaforge,"astrohelm, javascript, metadata, metalanguage, nodejs, runtime-verification, schema, types, zero-dependencies, checker, dsl, json, testing, validation, generator, lightweight, modular, modular-design, modules-architecture, json-schema",1696876725000,1696876722000,1697463339000
losisin/helm-values-schema-json,"helm-plugin, json-schema, json-schema-generator, helm, helm-chart, helm-charts, helm-plugins, schema-json",1698138983000,1698138821000,1698178662000
runtime-env/runtime-env,"json-schema, twelve-factor, runtime-config, 12-factor-app, docker",1698627748000,1698627642000,1699083167000
losisin/helm-values-schema-json-action,"config, github-action, github-actions, helm, schema-json, json-schema",1699018948000,1699009396000,1699463368000
alvesvaren/zod-to-openai-tool,"json-schema, openai, openai-functions, zod, openai-assistants-api, openai-chat, openai-tools",1700074849000,1700074937000,1701173536000
dsanders11/json-schema-validate-action,"github-actions, json-schema",1703756626000,1703756623000,1703829657000
Archerxy/archer-xjson,"json, json-schema",1703814230000,1703814230000,1706758759000
